
 gesamtabfluss  teilgebiet (overl., interfl., vers.fl., basisabf.) in m**3/s 

 simulationszeitraum:   von  950831   0 uhr   bis  950915   0 uhr            0.250
   0.087    0.087    0.087    0.086    0.086    0.085    0.085    0.086    0.090    0.095
   0.102    0.112    0.126    0.140    0.152    0.161    0.168    0.172    0.172    0.171
   0.167    0.162    0.156    0.149    0.142    0.135    0.129    0.122    0.116    0.110
   0.105    0.101    0.097    0.093    0.090    0.087    0.084    0.082    0.080    0.078
   0.077    0.076    0.074    0.073    0.073    0.072    0.071    0.070    0.070    0.069
   0.069    0.068    0.068    0.067    0.067    0.066    0.066    0.066    0.065    0.065
   0.064    0.064    0.064    0.063    0.063    0.063    0.062    0.062    0.062    0.061
   0.061    0.061    0.061    0.060    0.060    0.060    0.059    0.059    0.059    0.058
   0.058    0.058    0.058    0.057    0.057    0.057    0.056    0.056    0.056    0.056
   0.055    0.055    0.055    0.054    0.054    0.054    0.054    0.053    0.053    0.053
   0.052    0.052    0.052    0.052    0.051    0.051    0.051    0.051    0.050    0.050
   0.050    0.050    0.049    0.049    0.049    0.049    0.048    0.048    0.048    0.048
   0.047    0.047    0.047    0.047    0.046    0.046    0.046    0.046    0.045    0.045
   0.045    0.045    0.044    0.044    0.044    0.044    0.044    0.043    0.043    0.043
   0.043    0.042    0.042    0.042    0.042    0.042    0.041    0.041    0.041    0.041
   0.040    0.040    0.040    0.040    0.040    0.039    0.039    0.039    0.039    0.039
   0.038    0.038    0.038    0.038    0.038    0.037    0.037    0.037    0.037    0.037
   0.036    0.036    0.036    0.036    0.036    0.035    0.035    0.035    0.035    0.035
   0.035    0.034    0.034    0.034    0.034    0.034    0.033    0.033    0.033    0.033
   0.033    0.033    0.032    0.032    0.032    0.032    0.032    0.032    0.031    0.031
   0.031    0.031    0.031    0.031    0.030    0.030    0.030    0.030    0.030    0.030
   0.029    0.029    0.029    0.029    0.029    0.029    0.028    0.028    0.028    0.028
   0.028    0.028    0.028    0.027    0.027    0.027    0.027    0.027    0.027    0.027
   0.026    0.026    0.026    0.026    0.026    0.026    0.026    0.025    0.025    0.025
   0.025    0.025    0.025    0.025    0.024    0.024    0.024    0.024    0.024    0.024
   0.024    0.024    0.023    0.023    0.023    0.023    0.023    0.023    0.023    0.023
   0.022    0.022    0.022    0.022    0.022    0.022    0.022    0.022    0.021    0.021
   0.021    0.021    0.021    0.021    0.021    0.021    0.021    0.020    0.020    0.020
   0.020    0.020    0.020    0.020    0.020    0.020    0.019    0.019    0.019    0.019
   0.019    0.019    0.019    0.019    0.019    0.019    0.018    0.018    0.018    0.018
   0.018    0.018    0.018    0.018    0.018    0.018    0.017    0.017    0.017    0.017
   0.017    0.017    0.017    0.017    0.017    0.017    0.017    0.016    0.016    0.016
   0.016    0.016    0.016    0.016    0.016    0.016    0.016    0.016    0.016    0.015
   0.015    0.015    0.015    0.015    0.015    0.015    0.015    0.015    0.015    0.015
   0.015    0.014    0.014    0.014    0.014    0.014    0.014    0.014    0.014    0.014
   0.014    0.014    0.014    0.014    0.014    0.013    0.013    0.013    0.013    0.013
   0.013    0.013    0.013    0.013    0.013    0.013    0.013    0.013    0.013    0.012
   0.012    0.012    0.012    0.012    0.012    0.012    0.012    0.012    0.012    0.012
   0.012    0.012    0.012    0.012    0.012    0.011    0.011    0.011    0.011    0.011
   0.011    0.011    0.011    0.011    0.011    0.011    0.011    0.011    0.011    0.011
   0.011    0.011    0.011    0.010    0.010    0.011    0.015    0.022    0.030    0.040
   0.051    0.063    0.074    0.083    0.089    0.093    0.094    0.093    0.089    0.085
   0.080    0.074    0.068    0.062    0.056    0.050    0.045    0.040    0.036    0.032
   0.029    0.026    0.023    0.021    0.019    0.018    0.016    0.015    0.014    0.013
   0.012    0.012    0.011    0.011    0.010    0.010    0.010    0.009    0.009    0.009
   0.009    0.009    0.009    0.009    0.008    0.008    0.008    0.008    0.008    0.008
   0.008    0.008    0.008    0.008    0.008    0.008    0.012    0.017    0.024    0.029
   0.033    0.037    0.043    0.051    0.059    0.067    0.073    0.076    0.078    0.077
   0.075    0.072    0.067    0.062    0.057    0.052    0.047    0.043    0.038    0.034
   0.030    0.027    0.024    0.022    0.019    0.018    0.016    0.014    0.013    0.012
   0.011    0.010    0.010    0.009    0.009    0.008    0.008    0.008    0.007    0.007
   0.007    0.007    0.007    0.007    0.007    0.007    0.006    0.006    0.006    0.006
   0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006
   0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006
   0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006    0.006
   0.006    0.005    0.005    0.007    0.015    0.027    0.039    0.050    0.058    0.063
   0.066    0.066    0.065    0.062    0.058    0.054    0.050    0.045    0.041    0.037
   0.033    0.029    0.026    0.023    0.021    0.018    0.016    0.015    0.013    0.012
   0.011    0.010    0.009    0.008    0.008    0.007    0.007    0.006    0.006    0.006
   0.006    0.006    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005
   0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005    0.005
   0.005    0.005    0.005    0.005    0.005    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.004
   0.007    0.018    0.039    0.067    0.095    0.119    0.137    0.148    0.154    0.154
   0.150    0.143    0.134    0.124    0.113    0.102    0.091    0.081    0.072    0.063
   0.055    0.048    0.042    0.036    0.032    0.027    0.024    0.021    0.018    0.016
   0.014    0.012    0.011    0.010    0.009    0.008    0.007    0.007    0.006    0.006
   0.006    0.005    0.005    0.005    0.005    0.005    0.005    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.006    0.015    0.029    0.044    0.059    0.070
   0.080    0.086    0.089    0.090    0.088    0.084    0.079    0.074    0.068    0.061
   0.055    0.049    0.044    0.038    0.034    0.030    0.026    0.022    0.020    0.017
   0.015    0.013    0.011    0.010    0.009    0.008    0.007    0.006    0.006    0.005
   0.005    0.004    0.004    0.004    0.004    0.004    0.003    0.003    0.003    0.003
   0.003    0.003    0.003    0.003    0.004    0.007    0.013    0.023    0.038    0.053
   0.066    0.075    0.081    0.083    0.083    0.081    0.078    0.073    0.067    0.062
   0.056    0.050    0.045    0.040    0.035    0.031    0.027    0.024    0.021    0.019
   0.016    0.014    0.013    0.011    0.010    0.009    0.008    0.008    0.007    0.007
   0.006    0.006    0.005    0.005    0.005    0.005    0.005    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004
   0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004    0.004

    1700       1    1440

   0.150    0.150    0.151    0.152    0.152    0.153    0.154    0.156    0.157    0.159
   0.160    0.162    0.164    0.167    0.169    0.171    0.174    0.177    0.180    0.183
   0.186    0.189    0.192    0.196    0.199    0.203    0.207    0.211    0.215    0.219
   0.223    0.227    0.231    0.235    0.240    0.244    0.249    0.253    0.258    0.262
   0.267    0.272    0.276    0.281    0.286    0.291    0.296    0.301    0.306    0.311
   0.316    0.321    0.326    0.331    0.336    0.341    0.346    0.351    0.356    0.361
   0.366    0.371    0.376    0.381    0.386    0.391    0.396    0.401    0.407    0.412
   0.417    0.421    0.426    0.431    0.436    0.441    0.446    0.451    0.456    0.461
   0.465    0.470    0.475    0.480    0.484    0.489    0.494    0.498    0.503    0.507
   0.512    0.516    0.521    0.525    0.529    0.534    0.539    0.552    0.588    0.643
   0.715    0.812    0.940    1.093    1.269    1.465    1.689    1.940    2.223    2.529
   2.816    3.061    3.261    3.447    3.635    3.832    4.050    4.287    4.528    4.771
   5.050    5.339    5.663    6.011    6.374    6.738    7.170    7.639    8.121    8.562
   8.927    9.234    9.486    9.680    9.804    9.860    9.850    9.784    9.679    9.550
   9.405    9.246    9.087    8.944    8.809    8.677    8.556    8.455    8.380    8.328
   8.289    8.246    8.198    8.141    8.079    8.011    7.950    7.897    7.842    7.774
   7.692    7.597    7.489    7.372    7.249    7.124    7.000    6.879    6.762    6.651
   6.546    6.447    6.356    6.275    6.201    6.133    6.077    6.068    6.104    6.151
   6.188    6.207    6.210    6.204    6.190    6.168    6.136    6.096    6.050    6.000
   5.947    5.893    5.839    5.784    5.731    5.681    5.632    5.586    5.543    5.503
   5.464    5.428    5.394    5.363    5.332    5.304    5.277    5.251    5.226    5.203
   5.180    5.158    5.137    5.117    5.097    5.078    5.059    5.041    5.023    5.006
   4.989    4.972    4.956    4.940    4.924    4.909    4.893    4.878    4.864    4.849
   4.835    4.821    4.807    4.793    4.779    4.766    4.753    4.740    4.727    4.714
   4.701    4.689    4.677    4.664    4.652    4.640    4.628    4.617    4.605    4.593
   4.582    4.571    4.559    4.548    4.537    4.526    4.515    4.504    4.493    4.483
   4.472    4.461    4.451    4.440    4.430    4.419    4.409    4.399    4.388    4.378
   4.368    4.358    4.347    4.337    4.327    4.317    4.307    4.297    4.287    4.277
   4.267    4.257    4.247    4.237    4.227    4.217    4.208    4.198    4.188    4.178
   4.168    4.158    4.148    4.138    4.128    4.119    4.109    4.099    4.089    4.079
   4.069    4.059    4.049    4.039    4.029    4.020    4.010    4.000    3.990    3.980
   3.970    3.960    3.950    3.940    3.930    3.919    3.909    3.899    3.889    3.879
   3.869    3.859    3.849    3.838    3.828    3.818    3.808    3.798    3.787    3.777
   3.767    3.756    3.746    3.736    3.725    3.715    3.705    3.694    3.684    3.673
   3.663    3.652    3.642    3.631    3.621    3.610    3.600    3.589    3.579    3.568
   3.557    3.547    3.536    3.525    3.515    3.504    3.493    3.483    3.472    3.461
   3.450    3.440    3.429    3.418    3.407    3.397    3.387    3.380    3.379    3.382
   3.388    3.405    3.435    3.465    3.489    3.504    3.512    3.513    3.506    3.494
   3.476    3.454    3.429    3.403    3.376    3.349    3.322    3.296    3.271    3.247
   3.224    3.203    3.183    3.163    3.145    3.128    3.111    3.096    3.081    3.066
   3.052    3.039    3.026    3.013    3.000    2.988    2.976    2.964    2.952    2.941
   2.929    2.918    2.906    2.895    2.884    2.872    2.861    2.850    2.839    2.828
   2.817    2.806    2.795    2.784    2.773    2.762    2.751    2.740    2.729    2.718
   2.707    2.696    2.686    2.675    2.664    2.653    2.642    2.632    2.621    2.610
   2.600    2.589    2.578    2.568    2.557    2.546    2.536    2.525    2.515    2.504
   2.494    2.483    2.473    2.462    2.452    2.442    2.431    2.421    2.410    2.400
   2.390    2.380    2.369    2.359    2.349    2.339    2.329    2.319    2.308    2.298
   2.288    2.278    2.268    2.258    2.248    2.238    2.228    2.219    2.209    2.199
   2.189    2.179    2.170    2.160    2.150    2.140    2.131    2.121    2.112    2.102
   2.092    2.083    2.073    2.064    2.055    2.045    2.036    2.026    2.017    2.008
   1.999    1.989    1.980    1.971    1.962    1.953    1.944    1.934    1.925    1.916
   1.907    1.899    1.890    1.881    1.872    1.863    1.854    1.845    1.837    1.828
   1.819    1.811    1.802    1.793    1.785    1.776    1.768    1.759    1.751    1.743
   1.734    1.726    1.718    1.709    1.701    1.693    1.685    1.676    1.668    1.660
   1.652    1.644    1.636    1.628    1.620    1.612    1.604    1.596    1.589    1.581
   1.573    1.565    1.558    1.550    1.542    1.535    1.527    1.520    1.512    1.505
   1.497    1.490    1.482    1.475    1.468    1.460    1.453    1.446    1.439    1.431
   1.424    1.417    1.410    1.403    1.396    1.389    1.382    1.375    1.368    1.361
   1.354    1.348    1.341    1.334    1.327    1.321    1.314    1.307    1.301    1.294
   1.288    1.281    1.275    1.268    1.262    1.255    1.249    1.243    1.236    1.230
   1.224    1.218    1.211    1.205    1.199    1.193    1.187    1.181    1.175    1.169
   1.163    1.157    1.151    1.145    1.139    1.134    1.128    1.122    1.116    1.111
   1.105    1.099    1.094    1.088    1.083    1.077    1.071    1.066    1.061    1.055
   1.050    1.044    1.039    1.034    1.028    1.023    1.018    1.013    1.008    1.002
   0.997    0.992    0.987    0.982    0.977    0.972    0.967    0.962    0.957    0.952
   0.947    0.943    0.938    0.933    0.928    0.923    0.919    0.914    0.909    0.905
   0.900    0.896    0.891    0.886    0.882    0.877    0.873    0.868    0.864    0.860
   0.855    0.851    0.847    0.842    0.838    0.834    0.830    0.825    0.821    0.817
   0.813    0.809    0.805    0.801    0.797    0.792    0.788    0.784    0.781    0.777
   0.773    0.769    0.765    0.761    0.757    0.753    0.750    0.746    0.742    0.738
   0.735    0.731    0.727    0.724    0.720    0.717    0.713    0.709    0.706    0.702
   0.699    0.695    0.692    0.689    0.685    0.682    0.678    0.675    0.672    0.668
   0.665    0.662    0.659    0.655    0.652    0.649    0.646    0.643    0.639    0.636
   0.633    0.630    0.627    0.624    0.621    0.618    0.615    0.612    0.609    0.606
   0.603    0.600    0.597    0.594    0.592    0.589    0.586    0.583    0.580    0.578
   0.575    0.572    0.569    0.567    0.564    0.561    0.559    0.556    0.553    0.551
   0.548    0.546    0.543    0.541    0.538    0.537    0.544    0.559    0.577    0.598
   0.624    0.650    0.673    0.693    0.706    0.713    0.714    0.708    0.698    0.685
   0.670    0.653    0.636    0.620    0.603    0.588    0.573    0.560    0.547    0.536
   0.526    0.516    0.508    0.501    0.494    0.488    0.483    0.478    0.473    0.469
   0.465    0.462    0.459    0.456    0.453    0.450    0.448    0.445    0.443    0.441
   0.439    0.437    0.434    0.432    0.430    0.429    0.427    0.425    0.423    0.421
   0.419    0.418    0.416    0.414    0.412    0.412    0.419    0.431    0.444    0.456
   0.464    0.472    0.487    0.506    0.525    0.543    0.556    0.564    0.566    0.563
   0.556    0.546    0.535    0.521    0.508    0.494    0.480    0.467    0.455    0.444
   0.434    0.424    0.416    0.408    0.401    0.395    0.389    0.385    0.380    0.376
   0.373    0.369    0.366    0.364    0.361    0.359    0.357    0.355    0.353    0.351
   0.350    0.348    0.346    0.345    0.343    0.342    0.341    0.339    0.338    0.337
   0.335    0.334    0.333    0.331    0.330    0.329    0.328    0.327    0.325    0.324
   0.323    0.322    0.321    0.320    0.318    0.317    0.316    0.315    0.314    0.313
   0.312    0.311    0.310    0.309    0.308    0.307    0.306    0.305    0.304    0.303
   0.302    0.301    0.300    0.303    0.324    0.356    0.389    0.417    0.437    0.450
   0.457    0.458    0.454    0.447    0.438    0.427    0.415    0.404    0.392    0.381
   0.370    0.361    0.352    0.343    0.336    0.330    0.324    0.318    0.314    0.310
   0.306    0.303    0.300    0.297    0.295    0.293    0.291    0.289    0.287    0.286
   0.284    0.283    0.282    0.281    0.279    0.278    0.277    0.276    0.275    0.274
   0.273    0.273    0.272    0.271    0.270    0.269    0.268    0.267    0.267    0.266
   0.265    0.264    0.263    0.262    0.262    0.261    0.260    0.259    0.259    0.258
   0.257    0.256    0.256    0.255    0.254    0.254    0.253    0.252    0.251    0.251
   0.250    0.249    0.249    0.248    0.247    0.247    0.246    0.245    0.245    0.244
   0.243    0.243    0.242    0.242    0.241    0.240    0.240    0.239    0.239    0.238
   0.237    0.237    0.236    0.236    0.235    0.235    0.234    0.233    0.233    0.232
   0.232    0.231    0.231    0.230    0.230    0.229    0.229    0.228    0.228    0.227
   0.227    0.226    0.226    0.225    0.225    0.224    0.224    0.223    0.223    0.222
   0.222    0.221    0.221    0.220    0.220    0.219    0.219    0.219    0.218    0.218
   0.217    0.217    0.216    0.216    0.216    0.215    0.215    0.214    0.214    0.214
   0.213    0.213    0.212    0.212    0.212    0.211    0.211    0.210    0.210    0.210
   0.209    0.209    0.209    0.208    0.208    0.207    0.207    0.207    0.206    0.206
   0.206    0.205    0.205    0.205    0.204    0.204    0.204    0.203    0.203    0.203
   0.202    0.202    0.202    0.201    0.201    0.201    0.201    0.200    0.200    0.200
   0.199    0.199    0.199    0.198    0.198    0.198    0.198    0.197    0.197    0.197
   0.196    0.196    0.196    0.196    0.195    0.195    0.195    0.195    0.194    0.194
   0.194    0.194    0.193    0.193    0.193    0.193    0.192    0.192    0.192    0.192
   0.191    0.191    0.191    0.191    0.190    0.190    0.190    0.190    0.189    0.190
   0.198    0.233    0.299    0.383    0.466    0.535    0.587    0.620    0.637    0.640
   0.633    0.617    0.596    0.571    0.545    0.518    0.492    0.466    0.442    0.420
   0.399    0.381    0.365    0.350    0.337    0.326    0.316    0.307    0.300    0.293
   0.287    0.282    0.278    0.274    0.271    0.268    0.265    0.263    0.261    0.259
   0.257    0.256    0.254    0.253    0.251    0.250    0.249    0.248    0.247    0.246
   0.245    0.244    0.243    0.242    0.241    0.241    0.240    0.239    0.238    0.237
   0.237    0.236    0.235    0.234    0.234    0.233    0.232    0.231    0.231    0.230
   0.229    0.229    0.228    0.227    0.227    0.226    0.226    0.225    0.224    0.224
   0.223    0.223    0.222    0.221    0.221    0.220    0.220    0.219    0.219    0.218
   0.218    0.217    0.217    0.216    0.216    0.215    0.215    0.214    0.214    0.213
   0.213    0.212    0.212    0.211    0.211    0.210    0.210    0.209    0.209    0.209
   0.208    0.208    0.207    0.207    0.207    0.206    0.206    0.205    0.205    0.205
   0.204    0.204    0.204    0.203    0.203    0.202    0.202    0.202    0.201    0.201
   0.201    0.200    0.200    0.200    0.199    0.199    0.199    0.198    0.198    0.198
   0.197    0.197    0.197    0.197    0.196    0.196    0.196    0.195    0.195    0.195
   0.195    0.194    0.194    0.194    0.193    0.193    0.193    0.193    0.192    0.192
   0.192    0.192    0.191    0.191    0.191    0.191    0.190    0.190    0.190    0.190
   0.189    0.189    0.189    0.189    0.188    0.188    0.188    0.188    0.188    0.187
   0.187    0.187    0.187    0.187    0.194    0.220    0.259    0.301    0.340    0.370
   0.394    0.411    0.420    0.422    0.418    0.409    0.397    0.383    0.368    0.353
   0.337    0.322    0.308    0.295    0.283    0.272    0.263    0.254    0.247    0.240
   0.234    0.229    0.225    0.221    0.218    0.215    0.212    0.210    0.208    0.207
   0.205    0.204    0.203    0.202    0.201    0.200    0.200    0.199    0.198    0.198
   0.197    0.197    0.196    0.196    0.197    0.205    0.220    0.244    0.280    0.318
   0.350    0.374    0.389    0.396    0.396    0.390    0.381    0.369    0.356    0.342
   0.327    0.313    0.300    0.287    0.276    0.265    0.256    0.248    0.240    0.234
   0.228    0.223    0.218    0.215    0.211    0.209    0.206    0.204    0.202    0.201
   0.199    0.198    0.197    0.196    0.195    0.195    0.194    0.193    0.193    0.192
   0.192    0.191    0.191    0.191    0.190    0.190    0.189    0.189    0.189    0.188
   0.188    0.188    0.188    0.187    0.187    0.187    0.186    0.186    0.186    0.186

    1600       1    1440

   0.132    0.133    0.133    0.134    0.134    0.135    0.136    0.137    0.139    0.140
   0.142    0.144    0.146    0.148    0.150    0.152    0.155    0.158    0.160    0.163
   0.166    0.169    0.173    0.176    0.179    0.183    0.186    0.190    0.194    0.198
   0.202    0.206    0.210    0.214    0.218    0.223    0.227    0.231    0.236    0.240
   0.245    0.249    0.254    0.259    0.263    0.268    0.273    0.278    0.282    0.287
   0.292    0.297    0.302    0.307    0.312    0.317    0.322    0.327    0.332    0.336
   0.341    0.346    0.351    0.356    0.361    0.366    0.371    0.376    0.381    0.386
   0.391    0.396    0.401    0.405    0.410    0.415    0.420    0.425    0.429    0.434
   0.439    0.443    0.448    0.453    0.457    0.462    0.466    0.471    0.475    0.480
   0.484    0.489    0.493    0.497    0.502    0.506    0.511    0.532    0.589    0.672
   0.775    0.906    1.080    1.287    1.528    1.801    2.113    2.462    2.858    3.286
   3.689    4.033    4.312    4.570    4.832    5.111    5.421    5.759    6.103    6.448
   6.830    7.223    7.654    8.117    8.601    9.091    9.651   10.254   10.874   11.451
  11.940   12.358   12.709   12.984   13.166   13.253   13.248   13.167   13.033   12.864
  12.673   12.461   12.250   12.057   11.875   11.694   11.526   11.385   11.276   11.197
  11.133   11.065   10.989   10.901   10.806   10.705   10.611   10.528   10.442   10.341
  10.221   10.085    9.932    9.769    9.598    9.425    9.252    9.083    8.920    8.764
   8.617    8.477    8.347    8.229    8.120    8.019    7.934    7.910    7.951    8.008
   8.050    8.068    8.063    8.045    8.016    7.976    7.923    7.860    7.789    7.713
   7.633    7.551    7.469    7.387    7.306    7.228    7.154    7.083    7.015    6.950
   6.889    6.830    6.775    6.722    6.671    6.622    6.576    6.531    6.488    6.446
   6.405    6.366    6.328    6.291    6.254    6.219    6.184    6.150    6.117    6.084
   6.052    6.020    5.989    5.959    5.929    5.899    5.870    5.842    5.813    5.785
   5.758    5.731    5.704    5.678    5.652    5.626    5.600    5.575    5.551    5.526
   5.502    5.478    5.454    5.431    5.408    5.385    5.363    5.340    5.318    5.296
   5.275    5.253    5.232    5.211    5.191    5.170    5.150    5.130    5.110    5.090
   5.070    5.051    5.032    5.013    4.994    4.975    4.956    4.938    4.920    4.902
   4.884    4.866    4.848    4.830    4.813    4.796    4.778    4.761    4.744    4.727
   4.711    4.694    4.677    4.661    4.644    4.628    4.612    4.596    4.580    4.564
   4.548    4.532    4.517    4.501    4.486    4.470    4.455    4.440    4.424    4.409
   4.394    4.379    4.364    4.349    4.334    4.320    4.305    4.290    4.276    4.261
   4.246    4.232    4.218    4.203    4.189    4.175    4.160    4.146    4.132    4.118
   4.104    4.090    4.076    4.062    4.048    4.034    4.020    4.006    3.993    3.979
   3.965    3.951    3.938    3.924    3.910    3.897    3.883    3.870    3.856    3.843
   3.829    3.816    3.803    3.789    3.776    3.763    3.749    3.736    3.723    3.710
   3.697    3.683    3.670    3.657    3.644    3.631    3.618    3.605    3.592    3.579
   3.566    3.553    3.540    3.527    3.514    3.501    3.490    3.482    3.482    3.486
   3.494    3.517    3.554    3.593    3.623    3.643    3.654    3.656    3.649    3.634
   3.613    3.586    3.557    3.525    3.492    3.460    3.427    3.396    3.366    3.337
   3.310    3.285    3.261    3.238    3.217    3.196    3.177    3.159    3.142    3.125
   3.109    3.094    3.079    3.065    3.051    3.037    3.023    3.010    2.997    2.984
   2.972    2.959    2.946    2.934    2.922    2.909    2.897    2.885    2.873    2.861
   2.849    2.837    2.825    2.813    2.802    2.790    2.778    2.766    2.755    2.743
   2.731    2.720    2.708    2.697    2.685    2.674    2.662    2.651    2.640    2.628
   2.617    2.606    2.594    2.583    2.572    2.561    2.549    2.538    2.527    2.516
   2.505    2.494    2.483    2.472    2.461    2.450    2.440    2.429    2.418    2.407
   2.397    2.386    2.375    2.365    2.354    2.343    2.333    2.322    2.312    2.301
   2.291    2.281    2.270    2.260    2.250    2.239    2.229    2.219    2.209    2.199
