Buildfile: C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.model\launch\build.xml

 project dir C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster
 project url platform:/resource//KalypsoWeisseElster/
 calc dir    C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.prognose\Vorhersage-2007-08-31_13h20
 calc url    platform:/resource//KalypsoWeisseElster/.prognose/Vorhersage-2007-08-31_13h20/

Variablen einrichten
interval.field:  MINUTE
interval.amount: 60
 # 
 # - Parameter-Informationen -
 # 
 # Szenario: ''
 # 
 # Link zum Abholden von Obrometern    : NRepository
 # Link zum Abholden anderer Zeitreihen: inObservationLink
 # Quelle der verwendeten DWD-Raster-Vorhersagen: http://lfug-kv-01:8080/webdav/dwd/lm_normal.txt,http://lfug-kv-02:8080/webdav/dwd/lm_normal.txt
 # 
 # Zeiträume: 
 # von                  : 1188126000000
 # vorhersage ab        : 1188558000000
 # Zeitraum Vorhersage  : 78 Stunden
 # bis                  : 1188838800000
 # Berechnungsintervall : 60 Minuten
 # 
 # Filter Niederschlag : <request xmlns="request.zml.kalypso.org"><axes>date,N</axes><statusAxes>N</statusAxes></request><filter><intervallFilter amount="60" calendarField="MINUTE" mode="sum" xmlns="filters.zml.kalypso.org"/></filter>
 # 
 # Filter Temperatur   : <request xmlns="request.zml.kalypso.org"><axes>date,T</axes><statusAxes>T</statusAxes></request><filter><intervallFilter amount="1" calendarField="HOUR_OF_DAY" mode="intensity"  defaultStatus="2" defaultValue="5.0"  xmlns="filters.zml.kalypso.org"/></filter>
 # 
 # Filter Pegel        : <request xmlns="request.zml.kalypso.org"><axes>date,W</axes><statusAxes>W</statusAxes></request><filter><interpolationFilter amount="60" calendarField="MINUTE" defaultStatus="2" defaultValue="0.0" forceFill="true" xmlns="filters.zml.kalypso.org"/></filter>
 # 
 # Filter Zufluss      : <request xmlns="request.zml.kalypso.org"><axes>date,Q</axes><statusAxes>Q</statusAxes></request><filter><interpolationFilter amount="60" calendarField="MINUTE" defaultStatus="2" defaultValue="0.0" forceFill="true" xmlns="filters.zml.kalypso.org"/></filter>
 # 
aktualisiere DWD-Raster im Rechenfall
copied from url : http://lfug-kv-01:8080/webdav/dwd/lm_normal.txt
copied to file  : C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.prognose\Vorhersage-2007-08-31_13h20\dwd\lm_aktuell.txt
aktualisiere Gebietsniederschläge (Vorhersage aus DWD-Raster platform:/resource//KalypsoWeisseElster/.prognose/Vorhersage-2007-08-31_13h20//dwd/lm_aktuell.txt )
INFO[102]: raster zu zml
FINE:  inputRaster: platform:/resource//KalypsoWeisseElster/.prognose/Vorhersage-2007-08-31_13h20//dwd/lm_aktuell.txt
FINE:  raster to zml mapping: platform:/resource//KalypsoWeisseElster//.model/dwd/dwdZmlConfN.xml
FINE:  context for targets (zml-files): C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.prognose\Vorhersage-2007-08-31_13h20
FINE:  unmarshall dwd2zml configuration ...
FINE:  type of ZML to generateN
FINE:  read inputraster...
 9509050000 424
 9509050000 425
WARNING[100]: DWD Daten veraltet, bitte prüfen Sie den Dateneingang.
INFO[101]: DWD-Lokalmodell vom 05.09.1995 00:00: die Daten sind 105085 Stunden alt.
FINE: benutze Filter: <request xmlns="request.zml.kalypso.org"><axes>date,N</axes><statusAxes>N</statusAxes></request><filter><intervallFilter amount="60" calendarField="MINUTE" mode="sum" xmlns="filters.zml.kalypso.org"/></filter>
FINE: Zeitraum 
FINE:  von Sun Aug 26 13:00:00 CEST 2007 (Messung
FINE:  von Fri Aug 31 13:00:00 CEST 2007 (Vorhersage)
FINE:  bis Mon Sep 03 19:00:00 CEST 2007
FINE:  generate zml...
aktualisiere Ombrometer Zeitreihen im Rechenfall
WARNING[101]: Zeitreihe 430570 (Schleiz), Niederschlag 430570,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 420130 (Carlsfeld), Niederschlag 420130,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 433060 (Plauen), Niederschlag 433060,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 104710 (Leipzig), Niederschlag 104710,  Werte müssen geprüft werden
aktualisiere Zufluesse (Messung)
WARNING[101]: Zeitreihe unbekannt, Abfluss,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 577705 (TS_Koberbach), Abfluss 577705,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 577110 (577110), Wasserstand 577110,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 576420 (576420), Wasserstand 576420,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 577050 (577050), Wasserstand 577050,  Werte müssen geprüft werden
aktualisiere Pegel (Messung)
WARNING[101]: Zeitreihe 577510 (Goessnitz), Abfluss 577510,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 577501 (Neukirchen), Wasserstand 577501,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 577501 (Neukirchen), Abfluss,  Fehler beim Ableiten der Werte
WARNING[101]: Zeitreihe 576900 (Oberthau), Abfluss 576900,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 578110 (Leipzig-Thekla), Wasserstand 578110,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 578110 (Leipzig-Thekla), Abfluss,  Fehler beim Ableiten der Werte
WARNING[101]: Zeitreihe 578090 (Albrechtshain), Wasserstand 578090,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 578090 (Albrechtshain), Abfluss,  Fehler beim Ableiten der Werte
WARNING[101]: Zeitreihe 576631 (Kleindalzig), Abfluss 576631,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 576610 (Zeitz), Abfluss 576610,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 576520 (Gera-Langenberg), Abfluss 576520,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 577320 (Weida), Wasserstand 577320,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 576470 (Greiz), Wasserstand 576470,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 577220 (Mylau), Wasserstand 577220,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 577220 (Mylau), Abfluss,  Fehler beim Ableiten der Werte
WARNING[101]: Zeitreihe 577211 (Rodewisch), Wasserstand 577211,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 576440 (Elsterberg), Wasserstand 576440,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 576421 (Strassberg), Wasserstand 576421,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 576421 (Strassberg), Abfluss,  Fehler beim Ableiten der Werte
WARNING[101]: Zeitreihe 576410 (Oelsnitz), Wasserstand 576410,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 576400 (Adorf), Wasserstand 576400,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe 576400 (Adorf), Abfluss,  Fehler beim Ableiten der Werte
WARNING[101]: Zeitreihe 576391 (Bad_Elster), Wasserstand 576391,  Werte müssen geprüft werden
aktualisiere Temperaturen (Messung)
WARNING: Hinweis: Zielzeitreihe konnte nicht gleichzeitig als Quelle verwendet werden und wird ignoriert. (kein Fehler)
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
aktualisiere Gebietstemperaturen (Vorhersage aus DWD-Raster platform:/resource//KalypsoWeisseElster/.prognose/Vorhersage-2007-08-31_13h20//dwd/lm_aktuell.txt )
INFO[102]: raster zu zml
FINE:  inputRaster: platform:/resource//KalypsoWeisseElster/.prognose/Vorhersage-2007-08-31_13h20//dwd/lm_aktuell.txt
FINE:  raster to zml mapping: platform:/resource//KalypsoWeisseElster//.model/dwd/dwdZmlConfT.xml
FINE:  context for targets (zml-files): C:\Programme_inst\eclipse\runtime-workspace\KalypsoWeisseElster\.prognose\Vorhersage-2007-08-31_13h20
FINE:  unmarshall dwd2zml configuration ...
FINE:  type of ZML to generateT
FINE:  read inputraster...
 9509050000 424
 9509050000 425
 9509050000  11
WARNING[100]: DWD Daten veraltet, bitte prüfen Sie den Dateneingang.
INFO[101]: DWD-Lokalmodell vom 05.09.1995 00:00: die Daten sind 105085 Stunden alt.
FINE: benutze Filter: <request xmlns="request.zml.kalypso.org"><axes>date,T</axes><statusAxes>T</statusAxes></request><filter><intervallFilter amount="1" calendarField="HOUR_OF_DAY" mode="intensity"  defaultStatus="2" defaultValue="5.0"  xmlns="filters.zml.kalypso.org"/></filter>
FINE: Zeitraum 
FINE:  von Sun Aug 26 13:00:00 CEST 2007 (Messung
FINE:  von Fri Aug 31 13:00:00 CEST 2007 (Vorhersage)
FINE:  bis Mon Sep 03 19:00:00 CEST 2007
FINE:  generate zml...
rechne Temperaturen (Messung) auf gebiete um
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
WARNING[101]: Zeitreihe virtuelle Zeitreihe (Platzhalter für fehlende T-Zeitreihen), Status,  Werte müssen geprüft werden
